,unic_sentiment,unic_score
0,neg,0.97
1,pos,0.89
2,neg,0.88
3,neg,0.92
4,neg,0.91
5,neg,0.8
6,neg,0.91
7,neg,0.9
8,pos,0.98
9,neg,0.89
10,pos,0.95
11,pos,0.97
12,neg,0.92
13,neg,0.9
14,neg,0.89
15,neg,0.96
16,neg,0.9
17,pos,0.98
18,pos,0.98
19,pos,0.96
20,neu,0.49
21,neu,0.87
22,pos,0.98
23,pos,0.98
24,neg,0.88
25,neu,0.7
26,neg,0.81
27,neu,0.72
28,neg,0.82
29,neg,0.9
30,neu,0.64
31,neg,0.79
32,neu,0.51
33,pos,0.78
34,neg,0.86
35,neg,0.85
36,neu,0.61
37,pos,0.49
38,pos,0.98
39,pos,0.98
40,neg,0.92
41,neg,0.89
42,neg,0.83
43,pos,0.54
44,pos,0.95
45,neg,0.72
46,pos,0.98
47,pos,0.97
48,neg,0.91
49,pos,0.98
50,pos,0.78
51,neg,0.91
52,neu,0.89
53,neu,0.67
54,neg,0.81
55,neg,0.89
56,pos,0.85
57,neg,0.95
58,neg,0.65
59,neg,0.91
60,neg,0.91
61,neg,0.86
62,neg,0.62
63,neg,0.91
64,neg,0.48
65,neu,0.68
66,neg,0.89
67,neu,0.55
68,neg,0.92
69,neg,0.89
70,neg,0.86
71,neg,0.9
72,neg,0.93
73,neg,0.93
74,neg,0.95
75,neg,0.91
76,neg,0.84
77,neg,0.72
78,neg,0.92
79,pos,0.86
80,neu,0.57
81,pos,0.98
82,neg,0.97
83,neg,0.84
84,pos,0.98
85,pos,0.97
86,neg,0.9
87,neg,0.88
88,pos,0.94
89,neg,0.89
90,pos,0.52
91,neg,0.94
92,neu,0.51
93,neg,0.86
94,neg,0.9
95,neg,0.86
96,neg,0.86
97,neg,0.8
98,neg,0.79
99,neg,0.49
100,neu,0.57
101,neg,0.66
102,neu,0.47
103,pos,0.9
104,neg,0.91
105,neg,0.79
106,neg,0.83
107,neg,0.95
108,pos,0.49
109,neg,0.91
110,neg,0.88
111,pos,0.95
112,pos,0.96
113,pos,0.98
114,pos,0.93
115,pos,0.82
116,neg,0.58
117,pos,0.96
118,neg,0.93
119,neg,0.74
120,neg,0.92
121,neg,0.79
122,neg,0.91
123,pos,0.97
124,neg,0.91
125,neg,0.86
126,pos,0.97
127,pos,0.97
128,neg,0.92
129,neg,0.95
130,neu,0.86
131,neg,0.89
132,neu,0.83
133,pos,0.94
134,neu,0.68
135,neg,0.93
136,neu,0.88
137,neu,0.92
138,pos,0.98
139,neu,0.63
140,neg,0.93
141,pos,0.86
142,pos,0.72
143,neg,0.81
144,pos,0.95
145,neg,0.95
146,neg,0.87
147,neg,0.88
148,neg,0.94
149,neg,0.9
150,pos,0.65
151,neg,0.62
152,neg,0.91
153,neg,0.6
154,neg,0.8
155,pos,0.88
156,pos,0.96
157,neg,0.91
158,pos,0.8
159,pos,0.89
160,neg,0.92
161,pos,0.98
162,neg,0.93
163,neg,0.88
164,neg,0.92
165,pos,0.95
166,neg,0.88
167,neg,0.95
168,neu,0.74
169,neu,0.94
170,neg,0.74
171,neg,0.61
172,neg,0.94
173,pos,0.56
174,neg,0.82
175,pos,0.93
176,neg,0.93
177,neu,0.94
178,pos,0.98
179,pos,0.6
180,neu,0.5
181,neg,0.9
182,neg,0.92
183,neg,0.86
184,pos,0.96
185,pos,0.98
186,neg,0.88
187,pos,0.96
188,neg,0.91
189,pos,0.87
190,pos,0.98
191,pos,0.96
192,neg,0.92
193,neg,0.67
194,neu,0.86
195,neg,0.7
196,pos,0.79
197,neg,0.92
198,pos,0.81
199,neg,0.92
